0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 10 10 47 47 47 47 47 47 47 0 37 37 0 0 0 0 0 0 0 62 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 47 10 10 10 10 10 10 10 10 10 10 47 0 37 37 0 0 0 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 47 47 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 37 0 0 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 37 37 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 56 56 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 0 0 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 37 37 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 37 37 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 0 0 0 56 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 0 37 37 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 0 37 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 56 19 19 19 19 19 19 19 19 19 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 47 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 44 44 44 47 47 10 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 44 44 47 44 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 44 7 44 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 44 47 10 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 44 47 10 10 10 10 10 10 10 10 10 10 10 10 10 47 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 44 47 47 10 10 10 10 10 10 10 10 10 10 10 47 0 0 0 62 25 25 25 25 25 25 25 25 25 25 25 25 25 62 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 44 44 47 10 10 10 10 10 10 10 10 10 10 10 47 0 0 0 62 62 62 25 62 25 25 25 25 25 25 25 62 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 10 10 10 10 10 10 10 10 47 47 46 46 0 0 0 0 0 62 37 62 62 62 25 25 25 62 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 10 10 10 10 10 10 47 46 46 9 9 46 46 0 0 0 0 0 37 37 0 62 62 62 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 10 10 10 10 47 46 9 9 9 9 9 9 46 46 46 46 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 10 10 47 46 9 9 9 9 9 9 9 9 9 9 9 46 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 10 47 46 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 56 56 19 19 19 19 19 19 19 19 19 19 19 19 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 47 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 56 19 19 19 19 19 19 19 19 56 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 56 56 19 56 56 56 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 44 44 44 7 7 7 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 37 37 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 37 37 37 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 7 7 7 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 37 37 37 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 44 7 7 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 37 37 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 55 55 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 61 0 0 0 0 
61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 44 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 18 18 55 55 55 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 61 61 0 0 
24 61 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 37 37 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 55 18 18 18 18 18 18 55 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 61 61 
24 24 24 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 37 37 37 37 0 0 0 0 55 18 18 18 18 18 18 18 18 18 55 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 
24 24 24 24 61 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 9 9 9 9 9 9 9 9 9 9 9 9 46 46 0 0 0 0 0 0 0 0 0 0 37 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 55 55 55 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 
24 24 24 24 24 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 50 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 46 9 9 9 9 9 9 9 46 46 46 0 0 0 37 37 37 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 55 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 13 50 50 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 46 46 46 46 46 46 37 37 37 37 37 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 0 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 61 0 0 0 0 0 0 0 0 0 0 0 0 50 13 13 13 13 13 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 0 0 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 61 0 0 0 0 0 0 0 50 0 0 50 50 13 13 13 13 13 13 13 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 58 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 37 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 37 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 24 61 0 0 0 0 0 50 13 50 50 13 13 13 13 13 13 13 13 13 13 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 58 58 21 21 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 40 37 37 0 0 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 24 61 0 0 0 0 50 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 58 58 21 21 21 21 21 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 55 40 3 40 37 37 0 0 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 24 24 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 24 61 0 0 0 50 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 50 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 37 0 0 58 21 21 21 21 21 21 21 21 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 40 40 3 3 3 40 37 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 52 52 61 24 24 24 24 24 24 24 24 24 24 24 
24 24 24 24 24 24 24 24 61 0 0 50 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 58 21 21 21 21 21 21 21 21 21 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 55 55 40 3 3 3 3 3 3 40 37 0 0 0 37 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 15 15 15 52 61 24 24 24 24 24 24 24 24 24 24 
